,Class,X,Y
0,1,0.759596473,0.338614765
1,0,-0.054081378,-1.015513381
2,0,0.239502733,0.969902753
3,1,-0.873010704,0.033360056
4,1,-0.844087276,-0.011398187
5,1,0.038018057,0.771611397
6,1,0.560950549,0.580045065
7,1,-0.727299377,-0.165898965
8,1,0.634944109,-0.326297086
9,0,0.885982969,0.441897497
10,0,-0.506492456,-0.948618399
11,0,-0.692315656,-0.628534647
12,1,-0.708186451,0.36003922
13,0,-0.568584655,-0.950310181
14,1,-0.601060682,0.417357805
15,1,0.093116821,-0.758184819
16,0,-0.729970891,-0.775286867
17,0,-0.901924926,0.2526211
18,1,0.732885595,0.111569819
19,1,0.806606334,0.254136447
20,0,-0.162879964,-1.057573407
21,0,0.943656125,0.443977563
22,0,-0.971153015,0.269234079
23,0,-0.921405576,0.46001269
24,1,0.396665084,-0.512106544
25,0,-0.950093565,-0.333214539
26,0,0.252415048,-0.964311575
27,1,0.035256178,0.879544493
28,1,-0.357375829,-0.78357206
29,1,0.257449393,0.767474025
30,0,0.844432957,0.696870969
31,0,0.104891656,0.979039981
32,0,0.623392995,-0.77702249
33,0,-0.71322825,-0.693367645
34,0,0.650156109,-0.774614069
35,1,0.103255323,0.773782098
36,1,0.441434139,-0.696771644
37,0,0.960754663,0.077401193
38,0,-0.992887165,-0.335210279
39,1,0.839320183,0.147693318
40,1,0.833043082,-0.096008596
41,1,-0.600524178,-0.509463908
42,1,-0.7463651,0.149250576
43,0,0.964154741,-0.03049386
44,1,0.637832393,0.478381524
45,1,0.470486789,0.656537489
46,0,-0.782631453,-0.690519359
47,0,-0.085775153,-0.925659578
48,0,0.561286073,-0.837500849
49,1,-0.213362706,0.74854439
50,1,0.824249709,-0.032688159
51,1,-0.698181565,0.30327503
52,1,-0.535226548,0.581508862
53,0,0.936266147,0.496706974
54,1,0.778317644,0.348292853
55,1,0.404151832,-0.703167826
56,0,-0.995193486,0.208002015
57,0,-0.882610569,-0.585177205
58,1,0.780520924,0.256661419
59,0,0.399363441,-0.943582568
60,1,-0.2820746,0.725529903
61,1,-0.415701532,-0.610741377
62,0,0.1283264,-0.881681214
63,0,0.993456299,-0.228139667
64,0,-0.725180611,0.829047348
65,0,-0.422052918,0.880625821
66,0,0.384957722,0.897701225
67,0,-0.296430686,-0.95969653
68,1,-0.578843642,0.521616016
69,1,-0.791795901,0.114273387
70,1,0.721181087,-0.380472157
71,1,-0.780778883,0.020816615
72,1,0.568336194,0.657009731
73,0,-0.333460353,0.920986834
74,0,-0.867107722,0.442456162
75,0,0.934346211,-0.041952691
76,1,-0.716328548,0.181203227
77,1,-0.083414036,0.771184653
78,0,-0.913003515,-0.301589314
79,0,-0.675331064,0.737045247
80,1,-0.058598821,0.735316151
81,0,-0.937821378,0.382295525
82,1,-0.706203962,0.284573623
83,1,0.834723859,0.097399944
84,0,0.637487706,-0.774706307
85,1,0.310242925,0.875928461
86,0,0.669799471,-0.763399354
87,0,-0.868218617,-0.515777959
88,1,-0.767809503,0.361945333
89,0,0.004857784,0.98476409
90,1,-0.602853694,-0.608042635
91,0,0.747002701,0.700373826
92,1,-0.651415774,-0.439539893
93,1,0.6933395,0.542058242
94,1,-0.17280721,-0.820344034
95,1,0.783167684,0.071917838
96,0,-0.257905529,-1.003691929
97,0,0.737018815,0.687208275
98,1,0.295664087,-0.903677938
99,0,0.900455386,-0.127155385
100,1,-0.737856055,-0.447633397
101,1,-0.858035241,-0.06108955
102,0,-0.873562115,-0.387141637
103,0,-0.925366305,0.147237301
104,1,0.054921053,-0.856197407
105,1,0.106752784,-0.866838544
106,1,-0.075752102,0.786994325
107,0,-0.326059693,0.943367226
108,0,-0.99867601,-0.181020288
109,1,0.404226956,0.717155376
110,1,0.619579077,-0.522186873
111,0,-0.371149633,-0.928531021
112,0,-0.722977638,-0.520251381
113,0,-0.20447538,0.880374531
114,0,0.930040997,0.424113464
115,0,-0.721925909,-0.591897266
116,0,0.638897017,-0.742365217
117,1,-0.804150114,-0.007668999
118,0,0.756727247,-0.715563329
119,0,1.085533191,0.136630399
120,0,-0.283622325,-0.90091515
121,0,0.635046645,-0.907781666
122,1,0.212449802,0.743966165
123,1,-0.050065542,-0.827367408
124,1,0.250790733,-0.815982633
125,0,0.649295437,0.633837407
126,0,0.800209737,-0.566562607
127,1,0.345900921,0.661896434
128,0,-0.882192976,-0.473010064
129,0,0.58887438,0.809919499
130,1,0.313390431,0.70848828
131,0,-0.322660739,-1.002056858
132,0,0.298303561,0.828410407
133,1,0.022142761,0.76972673
134,1,-0.038900373,-0.768665438
